admin-tools.js	26	async function mergeInto(targetId){const source=ideas.find(x=>x.id===mergeSource),target=ideas.find(x=>x.id===targetId);if(!source||!target||source.id===target.id)return;if(!confirm(`Gộp “${source.title}” vào “${target.title}”? Ý tưởng nguồn sẽ bị xóa và lượt nhu cầu được cộng dồn.`))return;try{const total=await rpc('admin_tool_idea_merge_v1',{p_source_id:source.id,p_target_id:target.id});mergeSource=null;await load(true);note(`Đã gộp ý tưởng. Chủ đề đích hiện có ${Number(total)||0} lượt nhu cầu.`)}catch(e){note('Chưa gộp được ý tưởng.')}}
admin-youtube-projects.js	148	$("aytParts")?.addEventListener("click",e=>{const b=e.target.closest("[data-ayt-remove-part]");if(!b||!editing)return;if(!confirm("Bỏ phần này khỏi project? Thay đổi chỉ có hiệu lực sau khi bấm Lưu."))return;editing.parts.splice(Number(b.dataset.aytRemovePart),1);renderParts()});
admin-youtube-projects.js	149	$("aytResources")?.addEventListener("click",e=>{const b=e.target.closest("[data-ayt-remove-resource]");if(!b||!editing)return;if(!confirm("Bỏ tài nguyên này khỏi project? Thay đổi chỉ có hiệu lực sau khi bấm Lưu."))return;editing.resources.splice(Number(b.dataset.aytRemoveResource),1);renderResources()});
admin-youtube-projects.js	150	$("aytProjectList")?.addEventListener("click",async e=>{const b=e.target.closest("[data-ayt-act]"),row=b&&rows.find(x=>String(x.id)===b.closest("[data-ayt-id]")?.dataset.aytId);if(!b||!row)return;const act=b.dataset.aytAct;if(act==="edit")return openEditor(row);if(act==="toggle"){b.disabled=true;try{await rpc("admin_youtube_project_set_active",{p_id:row.id,p_active:!row.is_active});toast(row.is_active?"Đã ẩn project":"Đã hiện project");await load()}catch(err){toast("Không đổi được trạng thái");b.disabled=false}}if(act==="archive"){if(!confirm("Lưu trữ project này? Project sẽ biến khỏi trang YouTube nhưng dữ liệu vẫn được giữ."))return;b.disabled=true;try{await rpc("admin_youtube_project_archive",{p_id:row.id});toast("Đã lưu trữ project");await load()}catch(err){toast("Không lưu trữ được");b.disabled=false}}});
admin.js	103	{ const okFile = window.avpConfirm ? await window.avpConfirm("Phiếu gửi file này sẽ bị xóa khỏi danh sách admin.", { title: "Xóa phiếu file?", icon: "📎", tone: "danger", ok: "Xóa", cancel: "Hủy" }) : confirm("Xóa phiếu file này?"); if(!okFile) return; }
admin.js	130	{ const okMail = window.avpConfirm ? await window.avpConfirm("Xóa thư / góp ý của " + who + "?\nKhông hoàn tác được.", { title: "Xóa thư?", icon: "✉️", tone: "danger", ok: "Xóa", cancel: "Hủy" }) : confirm("Xóa thư này của "+who+"?"); if(!okMail) return; }
admin.js	319	if(!confirm(`Reset điểm Race của ${row.player_name}?`))return;
admin.js	323	if(!confirm(`Xoá ${row.player_name} khỏi BXH Race? Tài khoản (nếu có) vẫn giữ nguyên.`))return;
admin.js	327	const name=prompt("Tên mới trên BXH:",row.player_name||""); if(name===null)return;
admin.js	410	if(!confirm(`${hidden?'Hiện':'Ẩn'} ${who} ${hidden?'trên':'khỏi'} BXH?`))return;
admin.js	413	if(!confirm(`Reset toàn bộ vote có liên kết tài khoản của ${who}?`))return;
admin.js	417	if(!confirm(`RESET TIẾN ĐỘ của ${who}? XP/BXH cloud sẽ được xóa. Thao tác này không nên dùng nếu không chắc.`))return;
admin.js	421	if(!confirm(`${isAdm?'Bỏ':'Cấp'} quyền Admin cho ${who}?`))return;
admin.js	608	if(confirm("Tắt chế độ bảo trì và mở lại website cho mọi người?")){
admin.js	833	if(!confirm("Xoá vote này khỏi Supabase?"))return;
admin.js	887	if(act==="copy"){const link=row.file_url||row.source_path;try{await navigator.clipboard.writeText(link);toast("Đã copy link")}catch(_){prompt("Copy link:",link)}return}
admin.js	889	if(act==="delete"){if(!confirm("Xoá tài nguyên khỏi hệ thống quản lý? File vật lý không tự bị xoá."))return;b.disabled=true;try{await rpc("admin_download_delete",{p_id:id});toast("Đã xoá tài nguyên");await loadAdminDownloads()}catch(err){toast("Không xoá được");b.disabled=false}}
ai-chat.js	328	const raw=prompt(
ai-chat.js	352	const detail=prompt("Mô tả thêm (không bắt buộc):") || null;
ai-chat.js	1495	const code=prompt("Nhập mã xác minh chứng nhận:");
dashboard.js	225	const ok=confirm(
focus-room.js	305	if(confirm("Xóa toàn bộ lịch sử Focus Room trên thiết bị này?")){
playground.js	28	document.addEventListener("DOMContentLoaded",()=>{pgRender();pgUpdateHeader();document.querySelectorAll(".pg-filter").forEach(btn=>btn.addEventListener("click",()=>{document.querySelectorAll(".pg-filter").forEach(b=>b.classList.remove("active"));btn.classList.add("active");pgRender(btn.dataset.filter)}));document.getElementById("resetPlayground").addEventListener("click",()=>{if(confirm("Xóa tiến độ 10 bài Excel Playground trên trình duyệt này?")){pgProgress={};pgSave();pgRender(document.querySelector(".pg-filter.active").dataset.filter);pgUpdateHeader()}})});
script.js	794	confirm("Bạn có chắc muốn đặt lại toàn bộ tiến độ học không?");
script.js	2976	confirm(
