### admin-alerts.js:176 [confirm]
00175:       if(sub&&enabled()){

### admin-professional-track.js:235 [alert]
00234:     if(publishing&&$("aptCaseSubmission").checked){
00235:       if(referenceFile)return alert("Reference mới phải được lưu ở trạng thái Bản nháp, sau đó bấm ‘Kiểm tra’ để PASS Auto-Grader rồi mới Phát hành.");
00236:       if(!referenceKnown)return alert("Case có nộp bài chỉ được phát hành khi đã có Reference ẩn.");

### admin-professional-track.js:236 [alert]
00235:       if(referenceFile)return alert("Reference mới phải được lưu ở trạng thái Bản nháp, sau đó bấm ‘Kiểm tra’ để PASS Auto-Grader rồi mới Phát hành.");
00236:       if(!referenceKnown)return alert("Case có nộp bài chỉ được phát hành khi đã có Reference ẩn.");
00237:       if(!graderReady)return alert("Case chưa PASS 3 test Auto-Grader. Bấm ‘Kiểm tra’ ở phần Đáp án ẩn trước khi Phát hành.");

### admin-professional-track.js:237 [alert]
00236:       if(!referenceKnown)return alert("Case có nộp bài chỉ được phát hành khi đã có Reference ẩn.");
00237:       if(!graderReady)return alert("Case chưa PASS 3 test Auto-Grader. Bấm ‘Kiểm tra’ ở phần Đáp án ẩn trước khi Phát hành.");
00238:     }

### admin-professional-track.js:256 [alert]
00255:       if($("aptCaseReference"))$("aptCaseReference").value="";
00256:       alert(params.p_published?"Đã lưu và phát hành Case. File học viên ở kho private; đáp án ẩn tách riêng cho Auto-Grader.":"Đã lưu Case ở trạng thái bản nháp.");
00257:     }catch(error){

### admin-professional-track.js:262 [alert]
00261:       }
00262:       alert((caseSaved?"Case đã lưu nhưng tài nguyên/đáp án chưa hoàn tất: ":"Chưa lưu được Case: ")+String(error?.message||error));
00263:     }finally{button.disabled=false;button.textContent="Lưu Case"}

### admin-professional-track.js:293 [alert]
00292: 
00293:   async function openCertificate(path){if(!path)return alert("Hồ sơ chưa có file chứng chỉ.");const sb=await client();if(!sb)return;const {data,error}=await sb.storage.from("professional-track-certificates").createSignedUrl(path,120);if(error)return alert("Không mở được chứng chỉ: "+error.message);window.open(data.signedUrl,"_blank","noopener")}
00294:   async function openSubmission(id){const row=submissionRows.get(String(id));if(!row)return;const sb=await client();if(!sb)return;const {data,error}=await sb.storage.from("professional-track-submissions").createSignedUrl(row.file_path,300);if(error)return alert("Không mở được file bài làm: "+error.message);window.open(data.signedUrl,"_blank","noopener")}

### admin-professional-track.js:294 [alert]
00293:   async function openCertificate(path){if(!path)return alert("Hồ sơ chưa có file chứng chỉ.");const sb=await client();if(!sb)return;const {data,error}=await sb.storage.from("professional-track-certificates").createSignedUrl(path,120);if(error)return alert("Không mở được chứng chỉ: "+error.message);window.open(data.signedUrl,"_blank","noopener")}
00294:   async function openSubmission(id){const row=submissionRows.get(String(id));if(!row)return;const sb=await client();if(!sb)return;const {data,error}=await sb.storage.from("professional-track-submissions").createSignedUrl(row.file_path,300);if(error)return alert("Không mở được file bài làm: "+error.message);window.open(data.signedUrl,"_blank","noopener")}
00295:   async function reviewApplication(card,status){const sb=await client();if(!sb)return;const note=prompt(status==="approved"?"Ghi chú phê duyệt (có thể để trống):":"Nhập nội dung học viên cần bổ sung:");if(note===null)return;if(status==="rejected"&&!note.trim())return alert("Hãy nhập lý do cần bổ sung.");const {error}=await sb.rpc("admin_professional_track_review_v1",{p_application_id:card.dataset.app,p_status:status,p_admin_note:note.trim()||null});if(error)return alert("Chưa cập nhật được: "+error.message);await loadApplications(sb);await refreshCounts(sb)}

### admin-professional-track.js:295 [alert,prompt]
00294:   async function openSubmission(id){const row=submissionRows.get(String(id));if(!row)return;const sb=await client();if(!sb)return;const {data,error}=await sb.storage.from("professional-track-submissions").createSignedUrl(row.file_path,300);if(error)return alert("Không mở được file bài làm: "+error.message);window.open(data.signedUrl,"_blank","noopener")}
00295:   async function reviewApplication(card,status){const sb=await client();if(!sb)return;const note=prompt(status==="approved"?"Ghi chú phê duyệt (có thể để trống):":"Nhập nội dung học viên cần bổ sung:");if(note===null)return;if(status==="rejected"&&!note.trim())return alert("Hãy nhập lý do cần bổ sung.");const {error}=await sb.rpc("admin_professional_track_review_v1",{p_application_id:card.dataset.app,p_status:status,p_admin_note:note.trim()||null});if(error)return alert("Chưa cập nhật được: "+error.message);await loadApplications(sb);await refreshCounts(sb)}
00296:   async function gradeSubmission(card,status){const sb=await client();if(!sb)return;const id=card.dataset.submission,scoreInput=card.querySelector("[data-grade-score]"),feedback=card.querySelector("[data-grade-feedback]").value.trim(),score=status==="graded"?Number(scoreInput.value):null;if(status==="graded"&&(scoreInput.value===""||!Number.isFinite(score)))return alert("Hãy nhập điểm trước khi lưu.");if(status==="revision"&&!feedback)return alert("Hãy nhập lý do cần nộp lại.");const {error}=await sb.rpc("admin_professional_track_grade_v2",{p_submission_id:id,p_status:status,p_score:score,p_feedback:feedback||null});if(error)return alert("Chưa cập nhật được bài nộp: "+error.message);await loadSubmissions(sb)}

### admin-professional-track.js:296 [alert]
00295:   async function reviewApplication(card,status){const sb=await client();if(!sb)return;const note=prompt(status==="approved"?"Ghi chú phê duyệt (có thể để trống):":"Nhập nội dung học viên cần bổ sung:");if(note===null)return;if(status==="rejected"&&!note.trim())return alert("Hãy nhập lý do cần bổ sung.");const {error}=await sb.rpc("admin_professional_track_review_v1",{p_application_id:card.dataset.app,p_status:status,p_admin_note:note.trim()||null});if(error)return alert("Chưa cập nhật được: "+error.message);await loadApplications(sb);await refreshCounts(sb)}
00296:   async function gradeSubmission(card,status){const sb=await client();if(!sb)return;const id=card.dataset.submission,scoreInput=card.querySelector("[data-grade-score]"),feedback=card.querySelector("[data-grade-feedback]").value.trim(),score=status==="graded"?Number(scoreInput.value):null;if(status==="graded"&&(scoreInput.value===""||!Number.isFinite(score)))return alert("Hãy nhập điểm trước khi lưu.");if(status==="revision"&&!feedback)return alert("Hãy nhập lý do cần nộp lại.");const {error}=await sb.rpc("admin_professional_track_grade_v2",{p_submission_id:id,p_status:status,p_score:score,p_feedback:feedback||null});if(error)return alert("Chưa cập nhật được bài nộp: "+error.message);await loadSubmissions(sb)}
00297: 

### admin-professional-track.js:299 [alert]
00298:   function exportSubmissions(){
00299:     if(!submissionData.length)return alert("Không có dữ liệu bài nộp để xuất.");
00300:     const quote=value=>{let text=String(value??"");if(/^[=+\-@]/.test(text))text="'"+text;return `"${text.replace(/"/g,'""')}"`};

### admin-tiktok.js:9 [confirm]
00008:   function hasEditor(){return !$('attTopicForm').hidden||!$('attLessonForm').hidden}
00009:   function closeEditor(force=false){if(busy&&!force)return false;if(dirty&&!force&&!confirm('Bỏ các thay đổi chưa lưu?'))return false;$('attTopicForm').hidden=true;$('attLessonForm').hidden=true;dirty=false;return true}
00010:   function topicCard(row){const list=lessons.filter(item=>item.topic_id===row.id),live=list.filter(item=>item.status==='published').length;return `<article class="att-topic-card"><div><span class="att-badge ${row.is_active?'live':''}">${row.is_active?'Đang bật':'Đang ẩn'}</span><h3>${T.esc(row.title)}</h3><p>${T.esc(row.description||'')}</p><small>${list.length} bài · ${live} đã phát hành</small></div><div class="att-row-actions"><button type="button" data-att-open-topic="${T.esc(row.id)}" class="primary">Quản lý bài →</button><button type="button" data-att-edit-topic="${T.esc(row.id)}">Sửa chủ đề</button><button type="button" data-att-delete-topic="${T.esc(row.id)}" class="danger">Xóa</button></div></article>`}

### admin-tiktok.js:71 [confirm]
00070:     if(published&&(!T.videoUrl(row.tiktok_url)||(!row.file_path&&!row.file_url))){notice('Hãy sửa bài và gắn đủ video TikTok cùng file thực hành trước khi phát hành.');return}
00071:     if(!confirm(published?'Phát hành bài TikTok này?':'Đưa bài về nháp và ẩn khỏi trang TikTok?'))return;
00072:     await mutate(async()=>{await T.rpc('admin_tiktok_save_lesson_v1',{p_lesson:{...row,status:published?'published':'draft',expected_updated_at:row.updated_at}},false);await load(true);});

### admin-tiktok.js:77 [confirm]
00076:     if(kind==='topic'&&lessons.some(x=>x.topic_id===row.id)){notice('Chủ đề còn bài. Hãy xóa hoặc chuyển các bài sang chủ đề khác trước.');return}
00077:     if(!confirm(`Xóa ${kind==='topic'?'chủ đề':'bài'} “${row.title}”?`))return;
00078:     await mutate(async()=>{const result=await T.rpc('admin_tiktok_delete_v1',{p_kind:kind,p_id:row.id,p_expected_updated_at:row.updated_at},false);if(result?.file_path)await T.removeFile(result.file_path);await load(true);});

### admin-tools.js:21 [confirm]
00020: async function save(e){e.preventDefault();if(busy)return;busy=true;const btn=$('atToolSave');btn.disabled=true;let uploaded=null;try{const id=edit?.id||uuid(),file=$('atToolFile').files?.[0],published=$('atToolStatus').value==='published',tiktok=$('atToolTikTok').value.trim();let meta=edit?{storage_path:edit.storage_path,file_name:edit.file_name,file_size:edit.file_size,file_url:edit.file_url}:null;if(file){uploaded=await upload(file,id);meta=uploaded}if(!meta)throw new Error('Hãy chọn file ZIP.');if(published&&!validTikTok(tiktok))throw new Error('Tool phát hành cần link TikTok hướng dẫn hợp lệ.');const payload={id,sort_order:Number($('atToolOrder').value)||0,name:$('atToolName').value.trim(),application:$('atToolApplication').value.trim(),description:$('atToolDescription').value.trim(),is_active:published,release_date:$('atToolReleaseDate').value||'',tiktok_url:tiktok,source_path:meta.storage_path,...meta};if(!payload.name)throw new Error('Hãy nhập tên Tool.');await rpc('admin_tool_save_v1',{p_tool:payload});if(uploaded&&edit?.storage_path&&edit.storage_path!==uploaded.storage_path){try{(await client()).storage.from(BUCKET).remove([edit.storage_path])}catch(_){}}await load(true);reset();note(published?'Đã phát hành Tool. Kho Tool sẽ nhận dữ liệu mới khi tải lại.':'Đã lưu bản nháp. Tool chưa hiển thị ngoài website.')}catch(err){console.error(err);if(uploaded){try{(await client()).storage.from(BUCKET).remove([uploaded.storage_path])}catch(_){}}const m=String(err?.message||'');note(m.includes('tiktok_required')||m.includes('invalid_tiktok_url')?'Tool phát hành cần link TikTok hướng dẫn hợp lệ.':m||'Chưa lưu được Tool.')}finally{busy=false;btn.disabled=false}}
00021: async function del(id){const row=tools.find(x=>x.id===id);if(!row||!confirm(`Xóa Tool “${row.name}”?`))return;try{const path=await rpc('admin_tool_delete_v1',{p_id:id});if(path){const sb=await client();await sb.storage.from(BUCKET).remove([path])}await load(true);note('Đã xóa Tool.')}catch(e){note('Chưa xóa được Tool.')}}
00022: async function status(id,value){try{await rpc('admin_tool_idea_status_v1',{p_id:id,p_status:value});await load(true)}catch(e){note('Chưa cập nhật được trạng thái ý tưởng.')}}

### admin-tools.js:23 [prompt]
00022: async function status(id,value){try{await rpc('admin_tool_idea_status_v1',{p_id:id,p_status:value});await load(true)}catch(e){note('Chưa cập nhật được trạng thái ý tưởng.')}}
00023: async function renameIdea(id){const row=ideas.find(x=>x.id===id);if(!row)return;const title=prompt('Đổi tên ý tưởng Tool:',row.title);if(title===null)return;const clean=title.trim();if(clean.length<5||clean.length>140){note('Tên ý tưởng cần từ 5–140 ký tự.');return}try{await rpc('admin_tool_idea_rename_v1',{p_id:id,p_title:clean});await load(true);note('Đã đổi tên ý tưởng.')}catch(e){note(String(e?.message||'').includes('duplicate_idea')?'Đã có một ý tưởng khác cùng tên. Hãy dùng Gộp để cộng dồn lượt.':'Chưa đổi tên được ý tưởng.')}}
00024: function startMerge(id){mergeSource=id;render();note('Chế độ gộp: chọn “Gộp vào đây” ở ý tưởng bạn muốn giữ lại. Lượt trùng của cùng một người chỉ được tính một lần.')}

### admin-tools.js:26 [confirm]
00025: function cancelMerge(){mergeSource=null;render();note('')}
00026: async function mergeInto(targetId){const source=ideas.find(x=>x.id===mergeSource),target=ideas.find(x=>x.id===targetId);if(!source||!target||source.id===target.id)return;if(!confirm(`Gộp “${source.title}” vào “${target.title}”? Ý tưởng nguồn sẽ bị xóa và lượt nhu cầu được cộng dồn.`))return;try{const total=await rpc('admin_tool_idea_merge_v1',{p_source_id:source.id,p_target_id:target.id});mergeSource=null;await load(true);note(`Đã gộp ý tưởng. Chủ đề đích hiện có ${Number(total)||0} lượt nhu cầu.`)}catch(e){note('Chưa gộp được ý tưởng.')}}
00027: window.addEventListener('avp:admin-tools-open',()=>load());document.addEventListener('click',e=>{const ed=e.target.closest('[data-at-edit]');if(ed)return openEdit(ed.dataset.atEdit);const de=e.target.closest('[data-at-delete]');if(de)return del(de.dataset.atDelete);const rn=e.target.closest('[data-at-idea-rename]');if(rn)return renameIdea(rn.dataset.atIdeaRename);const ms=e.target.closest('[data-at-merge-source]');if(ms)return startMerge(ms.dataset.atMergeSource);const mt=e.target.closest('[data-at-merge-target]');if(mt)return mergeInto(mt.dataset.atMergeTarget);if(e.target.closest('[data-at-merge-cancel]'))return cancelMerge()});document.addEventListener('change',e=>{if(e.target.matches('[data-at-idea-status]'))status(e.target.dataset.atIdeaStatus,e.target.value)});$('atToolStatus')?.addEventListener('change',syncStatus);$('atToolForm')?.addEventListener('submit',save);$('atToolReset')?.addEventListener('click',reset);$('atReload')?.addEventListener('click',()=>load(true));reset();

### admin-youtube-projects.js:148 [confirm]
00147:     $("aytParts")?.addEventListener("input",e=>{if(e.target.dataset.pf)syncPartField(e.target)});$("aytParts")?.addEventListener("change",e=>{if(e.target.dataset.pf)syncPartField(e.target)});$("aytResources")?.addEventListener("input",e=>{if(e.target.dataset.rf)syncResourceField(e.target)});$("aytResources")?.addEventListener("change",e=>{if(e.target.dataset.rf)syncResourceField(e.target)});
00148:     $("aytParts")?.addEventListener("click",e=>{const b=e.target.closest("[data-ayt-remove-part]");if(!b||!editing)return;if(!confirm("Bỏ phần này khỏi project? Thay đổi chỉ có hiệu lực sau khi bấm Lưu."))return;editing.parts.splice(Number(b.dataset.aytRemovePart),1);renderParts()});
00149:     $("aytResources")?.addEventListener("click",e=>{const b=e.target.closest("[data-ayt-remove-resource]");if(!b||!editing)return;if(!confirm("Bỏ tài nguyên này khỏi project? Thay đổi chỉ có hiệu lực sau khi bấm Lưu."))return;editing.resources.splice(Number(b.dataset.aytRemoveResource),1);renderResources()});

### admin-youtube-projects.js:149 [confirm]
00148:     $("aytParts")?.addEventListener("click",e=>{const b=e.target.closest("[data-ayt-remove-part]");if(!b||!editing)return;if(!confirm("Bỏ phần này khỏi project? Thay đổi chỉ có hiệu lực sau khi bấm Lưu."))return;editing.parts.splice(Number(b.dataset.aytRemovePart),1);renderParts()});
00149:     $("aytResources")?.addEventListener("click",e=>{const b=e.target.closest("[data-ayt-remove-resource]");if(!b||!editing)return;if(!confirm("Bỏ tài nguyên này khỏi project? Thay đổi chỉ có hiệu lực sau khi bấm Lưu."))return;editing.resources.splice(Number(b.dataset.aytRemoveResource),1);renderResources()});
00150:     $("aytProjectList")?.addEventListener("click",async e=>{const b=e.target.closest("[data-ayt-act]"),row=b&&rows.find(x=>String(x.id)===b.closest("[data-ayt-id]")?.dataset.aytId);if(!b||!row)return;const act=b.dataset.aytAct;if(act==="edit")return openEditor(row);if(act==="toggle"){b.disabled=true;try{await rpc("admin_youtube_project_set_active",{p_id:row.id,p_active:!row.is_active});toast(row.is_active?"Đã ẩn project":"Đã hiện project");await load()}catch(err){toast("Không đổi được trạng thái");b.disabled=false}}if(act==="archive"){if(!confirm("Lưu trữ project này? Project sẽ biến khỏi trang YouTube nhưng dữ liệu vẫn được giữ."))return;b.disabled=true;try{await rpc("admin_youtube_project_archive",{p_id:row.id});toast("Đã lưu trữ project");await load()}catch(err){toast("Không lưu trữ được");b.disabled=false}}});

### admin-youtube-projects.js:150 [confirm]
00149:     $("aytResources")?.addEventListener("click",e=>{const b=e.target.closest("[data-ayt-remove-resource]");if(!b||!editing)return;if(!confirm("Bỏ tài nguyên này khỏi project? Thay đổi chỉ có hiệu lực sau khi bấm Lưu."))return;editing.resources.splice(Number(b.dataset.aytRemoveResource),1);renderResources()});
00150:     $("aytProjectList")?.addEventListener("click",async e=>{const b=e.target.closest("[data-ayt-act]"),row=b&&rows.find(x=>String(x.id)===b.closest("[data-ayt-id]")?.dataset.aytId);if(!b||!row)return;const act=b.dataset.aytAct;if(act==="edit")return openEditor(row);if(act==="toggle"){b.disabled=true;try{await rpc("admin_youtube_project_set_active",{p_id:row.id,p_active:!row.is_active});toast(row.is_active?"Đã ẩn project":"Đã hiện project");await load()}catch(err){toast("Không đổi được trạng thái");b.disabled=false}}if(act==="archive"){if(!confirm("Lưu trữ project này? Project sẽ biến khỏi trang YouTube nhưng dữ liệu vẫn được giữ."))return;b.disabled=true;try{await rpc("admin_youtube_project_archive",{p_id:row.id});toast("Đã lưu trữ project");await load()}catch(err){toast("Không lưu trữ được");b.disabled=false}}});
00151:     window.addEventListener("avp:admin-youtube-open",()=>{if(!loaded)load()});

### admin.js:103 [confirm]
00102:       $("mailDelete")?.addEventListener("click", async()=>{
00103:         { const okFile = window.avpConfirm ? await window.avpConfirm("Phiếu gửi file này sẽ bị xóa khỏi danh sách admin.", { title: "Xóa phiếu file?", icon: "📎", tone: "danger", ok: "Xóa", cancel: "Hủy" }) : confirm("Xóa phiếu file này?"); if(!okFile) return; }
00104:         await rpcSoft("admin_delete_user_file",{p_id:r.id});

### admin.js:130 [confirm]
00129:     if(del) del.onclick=async()=>{
00130:       { const okMail = window.avpConfirm ? await window.avpConfirm("Xóa thư / góp ý của " + who + "?\nKhông hoàn tác được.", { title: "Xóa thư?", icon: "✉️", tone: "danger", ok: "Xóa", cancel: "Hủy" }) : confirm("Xóa thư này của "+who+"?"); if(!okMail) return; }
00131:       const itemId=Number(r.id);

### admin.js:319 [confirm]
00318:       if(act==="reset"){
00319:         if(!confirm(`Reset điểm Race của ${row.player_name}?`))return;
00320:         await rpc("admin_race_reset_v4",{p_ranking_id:rid});

### admin.js:323 [confirm]
00322:       }else if(act==="delete"){
